CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,,
S8,Menunjukkan sikap bertanggung jawab atas pekerjaan di bidang keahliannya secara mandiri,
P7,Memiliki pengetahuan akan perkembangan teknologi terkini dan cara pemanfaatannya di berbagai bidang,
KU1,"Mampu menerapkan pemikiran logis, kritis, sistematis, dan inovatif dalam konteks pengembangan atau implementasi ilmu pengetahuan dan teknologi yang memperhatikan dan menerapkan nilai humaniora yang sesuai dengan bidang keahliannya",
KU2,"Mampu menunjukkan kinerja mandiri, bermutu, dan terukur",
KU7,Mampu bertanggung jawab atas pencapaian hasil kerja kelompok dan melakukan supervisi dan evaluasi terhadap penyelesaian pekerjaan yang ditugaskan kepada pekerja yang berada di bawah tanggung jawabnya,
KU8,Mampu melakukan proses evaluasi diri kelompok kerja yang berada di bawah tanggung jawabnya dan mampu mengelola pembelajaran secara mandiri,
KU10,"Memiliki kemampuan (pengelolaan) manajerial tim dan kerja sama (team work), manajemen diri, mampu berkomunikasi baik lisan maupun tertulis dengan baik dan mampu melakukan presentasi",
KK1,"Mampu membuat dan mengintegrasikan aplikasi berbasis desktop, web, atau mobile yang berestetika, komunikatif, dinamis, dan interaktif",
,,
CPMK (Capaian Pembelajaran Mata Kuliah),,
CPMK 1,"Memahami cara kerja internet, website, browser, dan berbagai tools untuk pengembangan website",
CPMK 2,"Memahami dan mampu menerapkan desain antarmuka pengguna yang tepat, menarik, interaktif, dan intuitif pada pengembangan website",
CPMK 3,Mampu menggunakan website builder Wix untuk membuat website dengan fitur dan desain yang baik,
,,
Deskripsi Matakuliah,"Mata kuliah Web Development ini mengenalkan pengembangan website dengan mudah menggunakan website builder. Selain itu, mata kuliah ini juga membahas dasar-dasar dari pengembangan website seperti cara kerja internet, website, pengertian domain, berbagai tools pengembangan web, hingga pedoman desain antarmuka pengguna yang tepat, menarik, interaktif, dan intuitif khususnya untuk pengembangan website.",
,,
Referensi,,
Utama,,Pendukung
"1.       Duckett, J. (2011). HTML & CSS: Design and Build Websites. Indianapolis, IN: John Wiley & Sons.",,"Robbins, J. N. (2018). Learning Web Design: A Beginner’s Guide to HTML, CSS, Javascript, and Web Graphics. Sebastopol, CA: O’Reilly Media."
2.       Tim Dosen. (2021). Modul Web Development.,,
,,
Perangkat Keras,,Perangkat Lunak
1.       Komputer,,1.       Web browser
2.       Monitor,,2.       Internet
3.       Keyboard dan mouse,,3.       Figma
4.       Proyektor,,4.       Perangkat office
5.       Papan tulis,,
,,
