CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,
CPL1,"Bertakwa kepada Tuhan Yang Maha Esa dan mampu menunjukkan sikap religious, Menjunjung tinggi nilai kemanusiaan dalam menjalankan tugas berdasarkan agama, moral dan etika, dapat berkontribusi dalam peningkatan mutu kehidupan bermasyarakat, berbangsa, dan bernegara berdasarkan Pancasila, menginternalisasi semangat kemandirian, kejuangan, dan kewirausahaan."
CPL3,"Menguasai teori dan konsep yang mendasari ilmu komputer, memahami konsep-konsep bahasa pemrograman, dapat mengidentikasi model-model bahasa pemrograman, serta membandingkan berbagai solusi yang dibutuhkan untuk merancang, menerapkan dan menganalisis algoritma untuk menyelesaikan masalah"
CPL4,"Menjelaskan prinsip-prinsip dasar, mengidentifikasikan dan merancang basis data sesuai dengan kebutuhan organisasi dan mampu mengimplementasikan rancangan basis data pada suatu DBMS"
CPL5,Mampu membangun aplikasi perangkat lunak yang berkaitan dengan pengetahuan ilmu komputer
CPL7,"Memahami prinsip dasar dan mampu merancang, mengembangkan serta melakukan pengelolaan secara kontinu sistem jaringan komputer."
CPL8,"Memiliki sikap untuk belajar seumur hidup (life-long learning), mampu mendemonstrasikan kemampuan komunikasi lisan dan tulisan yang berkaitan dengan aspek teknis dan non-teknis, berpikir kritis, mengidentifikasi akar masalah dan pemecahannya secara komprehensif, serta mengambil keputusan yang tepat berdasarkan analisis informasi dan data."
CPL9,"Mampu menunjukkan kinerja mandiri, bermutu, dan terukur, menyusun deskripsi saintifik hasil kajiannya dalam bentuk skripsi atau laporan tugas akhir, dan mengunggahnya dalam laman perguruan tinggi"
,
CPMK (Capaian Pembelajaran Mata Kuliah),
CPMK 1,"Mahasiswa mempunyai moral mental dan intelektual, serta penampilan kerja yang memadai/mampu diterapkan/dikembangkan di dunia kerja  "
CPMK 2,Mahasiswa mendapatkan pengalaman bagaimana proses bekerja dalam tempat kerja
CPMK 3,Mahasiswa mendapatkan pengalaman dalam bekerja sama dalam tim di tempat kerja secara langsung
CPMK 4,Mahasiswa dapat membuat laporan karya ilmiah hasil kerja praktik yang sudah dilaksanakan di tempat kerja
CPMK 5,Mahasiswa dapat mempresentasikan hasil kerja yang sudah dilakukan selama ditempat kerja
Deskrispsi Matakuliah,"Mata kuliah ini berupa praktik/magang kerja yang dilakukan secara individu untuk memberikan pengalaman praktis, penerapan bidang keahlian Teknologi Informasi dengan mempelajari suatu sistem pada suatu perusahaan/lembaga/instansi, dan memberikan alternatif solusi atas permasalahan yang ada, serta melaporkannya dalam bentuk karya ilmiah."
