CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,,
S8,Menunjukkan sikap bertanggung jawab atas pekerjaan di bidang keahliannya secara mandiri,
P3,Menguasai konsep dan prinsip-prinsip sistem cerdas untuk pengembangan aplikasi sistem cerdas di berbagai bidang,
KU1,"Mampu menerapkan pemikiran logis, kritis, sistematis, dan inovatif dalam konteks pengembangan atau implementasi ilmu pengetahuan dan Teknologi yang memperhatikan dan menerapkan nilai humaniora yang sesuai dengan bidang keahliannya",
KU3,"Mampu mengkaji implikasi pengembangan atau implementasi ilmu pengetahuan teknologi yang memperhatikan dan menerapkan nilai humaniora sesuai keahliannya berdasarkan kaidah, tata cara dan etika ilmiah dalam rangka menghasilkan solusi, gagasan, desain, atau kritik seni",
KU5,Mampu mengambil keputusan secara tepat dalam konteks penyelesaian masalah di bidang keahliannya berdasarkan hasil analisis informasi dan data,
KU7,Mampu bertanggung jawab atas pencapaian hasil kerja kelompok dan melakukan supervisi dan evaluasi terhadap penyelesaian pekerjaan yang ditugaskan kepada pekerja yang berada di bawah tanggung jawabnya,
KU8,Mampu melakukan proses evaluasi diri kelompok kerja yang berada di bawah tanggung jawabnya dan mampu mengelola pembelajaran secara mandiri,
KK1,"Mampu membuat dan mengintegrasikan aplikasi berbasis desktop, web, atau mobile yang berestetika, komunikatif, dinamis, dan interaktif",
KK2,Mampu membangun intelligent systems dan aplikasinya untuk mempermudah kehidupan manusia serta menciptakan peluang wirausaha,
KK3,Mampu memproses dan menganalisis permasalahan yang berhubungan dengan big data dan mengimplementasikan hasil analisis tersebut dalam suatu aplikasi inovatif yang menunjang kewirausahaan di bidang teknologi informasi,
CPMK (Capaian Pembelajaran Mata Kuliah),,
CPMK 1,Mahasiswa memahami bahwa sosial media dapat dianalisis,
CPMK 2,"Mahasiswa memahami sosial media dapat diukur dalam bentuk media, percakapan dan jaringannya ",
CPMK 3,Mahasiswa dapat menggunakan aplikasi dan mengetahui konsep cara kerja aplikasi tersebut,
Deskrispsi Matakuliah,"Matakuliah Social Media Analysis adalah matakuliah yang memaparkan mengenai penggunaan Teknologi Informasi dalam menganalisa data sosial media. Analisis sosial media dilakukan untuk mengetahui tanggapan publik mengenai produk, trend sosial, publik figure, tempat wisata dan lainnya. Analisis media sosial dapat dilakukan dengan menggunakan berbagai cara. Penggunaan teknologi dapat memudahkan dalam proses Analisa data yang ada di media sosial.",
Referensi,,
Utama,,Pendukung
"-          Khan, Gohar F. Seven layers of social media analytics: Mining business insights from social media text, actions, networks, hyperlinks, apps, search engine, and location data. Vol. 2015. Gohar F. Khan, 2015.",,"NLP, Graph Theory, Data Minning"
"-          Talhaoui, Mohamed Amine, Hicham AIT EL BOUR, Reda Moulouki, Saida Nkiri, and Mohamed Azouazi. ""An improved social media analysis on three layers: A real time enhanced recommendation system."" statistics 9, no. 2 (2018).",,
"-          Van der Hulst, Renee C. ""Introduction to Social Network Analysis (SNA) as an investigative tool."" Trends in Organized Crime 12, no. 2 (2009): 101-121.",,"Golbeck, Jennifer, Cristina Robles, and Karen Turner. ""Predicting personality with social media."" In CHI'11 extended abstracts on human factors in computing systems, pp. 253-262. 2011."
"-          Golbeck, Jennifer. Analyzing the social web. Newnes, 2013.",,
,,https://influencermarketinghub.com/how-to-identify-influencers-in-social-media/
Perangkat Keras,,Perangkat Lunak
"Komputer, Laptop, Infocus",,"MS Office, MS Teams, Google Analytic, Aplikasi Scraping Online"
